ufo_id,location
11383,"['Marshall Creek (Rte. 209', ' west 1 mile of  Marshall Cr. jxn.)', ' PA', ' USA']"
11418,"['Woodville (from', ' to Weeksville (approx. 16 mi.))', ' NC', ' USA']"
11420,"['Pocasset (6 miles south of', ' on Hwy 81)', ' OK', ' USA']"
11474,"['Cupey (San Juan', ' Puerto Rico)', ' PR', ' USA']"
11499,"['Moses Lake (West of', ' I-90)', ' WA', ' USA']"
11505,"['Kenora (sw of', ' 16 mi. on Lake of the Woods) (Canada)', ' ON', ' Canada']"
11542,"['Mallets Bay (in Colchester', ' Rte. 127)', ' VT', ' USA']"
11577,"['Keys/Ceres (between', ' right over Hyw 99)', ' CA', ' USA']"
11578,"['Summerfield', ' (approx.1/2 mile west of)', ' IL', ' USA']"
11584,"['Hawkinsville (3 miles north', ' 100 miles south Atlanta)', ' GA', ' USA']"
11594,"['Washington', ' D.C.', ' DC', ' USA']"
11624,"['Darwin (NT', ' Australia)', ' NT', ' Australia']"
11637,"['Rome (Vatican Square', ' Vatican City', ' on CNN live telecast)', ' Italy']"
11642,"['Mt Roskill', ' Auckland', ' North Island (New Zealand)', ' New Zealand']"
11673,"['Deming (I-10 NEAR', ' RT 11)', ' NM', ' USA']"
11684,"['Rock Spings', ' 2miles west of', ' WY', ' USA']"
11690,"['Fulton (N.of Fulton', ' 1/4 mile from HWY 54.)', ' MO', ' USA']"
11703,"['Charlesbourg (XXèm Rue ouest', ' Québec)', ' CA', ' USA']"
11756,"['Hagerstown (sww of', ' on I81', ' Intersect.I70 & I81)', ' MD', ' USA']"
11776,"['Becker (approx. 5 miles W of', ' on Hwy 10 towards St. Cloud)', ' MN', ' USA']"
11782,"['Oak Brook Terrace', ' Dorathy Drennon Park in', ' IL', ' USA']"
11844,"['West Virginia (Interstate 81', ' near PA border)', ' WV', ' USA']"
11849,"['Gorman (15 miles north of', ' I-5)', ' CA', ' USA']"
11874,"['Kincheloe Air Force Base', ' Michigan', ' MI', ' USA']"
11900,"['Blyth (1hr outside of', ' before Tonopah', ' NV)', ' AZ', ' USA']"
11933,"['Avon Park (N of', ' to as far S of L. Placid)', ' FL', ' USA']"
11944,"['Eastern border (West of', ' on I-70)', ' UT', ' USA']"
11946,"['Prescott (National Forest)', ' 40 miles north-west of', ' AZ', ' USA']"
12116,"['Tallahassee (Williams and St. Joe Sts.', ' )', ' FL', ' USA']"
12198,"['Washington', ' D.C.', ' DC', ' USA']"
12244,"['Miami (2 hrs. out of', ' on I-95', ' Milemarker 117)', ' FL', ' USA']"
12281,"['Columbus (20 miles north of', ' RT 71 southbound)', ' OH', ' USA']"
12288,"['Vancouver Island (over', ' viewed by me and others) (Canada)', ' BC', ' Canada']"
12390,"['Gold Bar/Index (near', ' F S 62 off HWY 2)', ' WA', ' USA']"
12396,"['Pasadena (I-5', ' desert', ' north of; south of Gorman)', ' CA', ' USA']"
12432,"['Bodmin Moor', ' Caradon Hill', ' Cornwall (UK/England)', ' United Kingdom']"
12484,"['Phoenix (south of', ' I-10', ' milepost 184)', ' AZ', ' USA']"
12521,"['Carnation (on Tolt River', ' Cascade Mts.)', ' WA', ' USA']"
12541,"['Seagoville (City of', ' and Dallas City)', ' TX', ' USA']"
12559,"['Des Moines--4 blocks east of the Marina', ' Wash', ' WA', ' USA']"
12584,"['Garrafon', ' Isla Mujeres', ' Yucatan (Light House) (Mexico)', ' Mexico']"
12618,"['Austin/Eureka (near', ' on US Hiway 50)', ' NV', ' USA']"
12635,"['Everglades (I-75', ' MM 60)', ' FL', ' USA']"
12708,"['Palmetto (just east of', ' off I-85)', ' GA', ' USA']"
13147,"['Neb.-Mo. Line (near', ' I-29 southbound)', ' MO', ' USA']"
13314,"['Thermal (near', ' Torres Martinez Indian Reservation)', ' CA', ' USA']"
13500,"['Kingman (desert', ' out of)', ' AZ', ' USA']"
13673,"['Grand Canyon', ' North Rim', ' AZ', ' USA']"
13684,"['Providence (On the coastline', ' SSW of)', ' RI', ' USA']"
13739,"['Perry (rural highway', ' S.R.22)', ' OH', ' USA']"
14332,"['Washington', ' D.C.', ' DC', ' USA']"
14758,"['Greenlee County (FireRoad 475', ' off highway 191)', ' AZ', ' USA']"
14870,"['Washington', ' D.C.', ' DC', ' USA']"
14874,"['Washington', ' D.C.', ' DC', ' USA']"
14949,"['Washington', ' D.C.', ' DC', ' USA']"
15517,"['Banff National Park (Alberta', ' Canada)', ' AB', ' Canada']"
16447,"['Mt. Pleasant/Texarkana (Between', ' on I30)', ' TX', ' USA']"
16472,"['Selinsgrove/Williamsport (between', ' on Route 15)', ' PA', ' USA']"
16526,"['Darwin (NT', ' Australia)', ' NT', ' Australia']"
16840,"['New Minas (Kings County', ' XX Pine Ridge Drive) (Canada)', ' NS', ' Canada']"
17007,"['Bozeman (I-90 west', ' 20-30 miles before)', ' MT', ' USA']"
17240,"['Cincy (near', ' rural Ohio)', ' OH', ' USA']"
17251,"['Middlefield (on county line', ' Geauga/Trumbull Counties)', ' OH', ' USA']"
17610,"['Washington', ' D.C.', ' DC', ' USA']"
17626,"['Lansing (just west of', ' on I-96 heading west)', ' MI', ' USA']"
17708,"['Washington', ' D.C.', ' DC', ' USA']"
17890,"['Pudsey', ' Leeds', ' West Yorks (UK/England)', ' United Kingdom']"
18499,"['Binghamton (south of', ' 81 South', ' near PA border)', ' NY', ' USA']"
18509,"['Onawa (Near', ' on I-29)', ' IA', ' USA']"
18553,"['Osceola (Town of', ' near Long Lake)', ' WI', ' USA']"
18554,"['Osceola (Town of', ' near Long Lake)', ' WI', ' USA']"
18596,"['Washington', ' D.C.', ' DC', ' USA']"
18602,"['Washington', ' D.C.', ' DC', ' USA']"
18623,"['Orlando (State Rt. 474', ' W. of)', ' FL', ' USA']"
18911,"['Philadelphia (suburbs of', ' Hwy/Rt. 476)', ' PA', ' USA']"
19663,"['Junction (10 min W. of', ' on I-10)', ' TX', ' USA']"
20049,"['San Bernardino Co. (I-15', ' Oak Hill Road Exit)', ' CA', ' USA']"
20392,"['Franconia Notch (I-93', ' southbound)', ' NH', ' USA']"
20572,"['New Leake', ' Boson', ' Lincolnshire (UK/England)', ' United Kingdom']"
20834,"['Washington', ' D.C.', ' DC', ' USA']"
21747,"['Heber Springs', ' Greers Ferry Lake', ' AR', ' USA']"
21818,"['SE Oregon', ' NW Nevada or NE California border.', ' OR', ' USA']"
22148,"['Cobo Bay (UK', ' Channel Islands', ' Guernsey)', ' United Kingdom']"
22789,"['Hamilton to Winnipeg (at 28', ' 000 ft. Enroute from) (Canada)', ' ON', ' Canada']"
23170,"['Washington', ' D.C.', ' DC', ' USA']"
23180,"['Washington', ' D.C.', ' DC', ' USA']"
23545,"['San Bernadino Mtns', ' Church Camp', ' CA', ' USA']"
23734,"['Fresno (Merced', ' more than one)', ' CA', ' USA']"
23830,"['John Day (Clyde Holliday Camp Ground', ' 7 miles west of)', ' OR', ' USA']"
23912,"['Washington', ' D.C.', ' DC', ' USA']"
23965,"['Washington', ' D.C.', ' DC', ' USA']"
24009,"['Washington', ' D.C.', ' DC', ' USA']"
24011,"['Washington', ' D.C.', ' DC', ' USA']"
24140,"['Grand Canyon (unsure', ' on route 66 heading to the)', ' AZ', ' USA']"
24177,"['Washington', ' D.C. (Roosevelt Island Area)', ' DC', ' USA']"
24246,"['Greenfield (Rural area', ' 6 miles so.)', ' IN', ' USA']"
24371,"['Verl', ' Paderborn', ' Kaunitz (Germany)', ' Germany']"
24446,"['Atlantic Ocean (between Nassau', ' Bahamas', ' and Florida)', ' FL', ' Bahamas/USA']"
24513,"['Washington', ' D.C.', ' DC', ' USA']"
24678,"['Bakersfield (1-30', ' North of)', ' CA', ' USA']"
24726,"['Coalinga (near', ' on south I-5)', ' CA', ' USA']"
24958,"['Washington', ' D.C. (Georgetown)', ' DC', ' USA']"
25605,"['Darwin (NT', ' Australia)', ' NT', ' Australia']"
25751,"['Raton/Pueblo (between', ' enroute)', ' CO', ' USA']"
26047,"['Cabot Strait (near Dingwall', ' on fishing boat) (Canada)', ' NS', ' Canada']"
26063,"['El Paso (over Juarez', ' Mexico)', ' TX', ' USA']"
26221,"['Washington', ' D.C.', ' DC', ' USA']"
26433,"['St. Marys', ' Ontario (Canada)', ' ON', ' Canada']"
26509,"['Washington', ' D.C.', ' DC', ' USA']"
27066,"['Washington', ' D.C.', ' DC', ' USA']"
27321,"['Washington', ' D.C.', ' DC', ' USA']"
27352,"['Safford (Outside of', ' Mt. Graham)', ' AZ', ' USA']"
27459,"['North Carolina (Rte 85 South', ' Exit 74)', ' NC', ' USA']"
27542,"['Siler City (past', ' on 421)', ' NC', ' USA']"
27767,"['Ellensburg (? on a pass just pass', ' just east of)', ' WA', ' USA']"
28135,"['Thunderbay', ' Ontario (Canada)', ' ON', ' Canada']"
28165,"['Hazelton', ' B.C. (17 Km north) (Canada)', ' BC', ' Canada']"
28202,"['Monore (near)', ' on Interstate 75 North Bound', ' MI', ' USA']"
28400,"['Regina', ' Saskatchewan (Canada)', ' SK', ' Canada']"
28840,"['Zhenhai', ' Ningbo', ' Zhejiang (China)', ' China']"
29076,"['Northland', ' (remote countryside', ' East Coast)', ' New Zealand']"
29467,"['Phoenix (north on 85', ' towards)', ' AZ', ' USA']"
30311,"['Washington', ' D.C.', ' DC', ' USA']"
30359,"['Restoule Provincial Park (Ontario', ' Canada)', ' ON', ' Canada']"
30413,"['Dardanelle (2 mi. from Logan', ' on Hwy. 22)', ' AR', ' USA']"
30528,"['Seattle (south of', ' in Normandy Park)', ' WA', ' USA']"
30588,"['Barboursville (area', ' rural)', ' WV', ' USA']"
30705,"['Fresno (near', ' I-5)', ' CA', ' USA']"
30903,"['Exeter (south-east of', ' on golf course) (Canada)', ' ON', ' Canada']"
31621,"['Columbus (near', ' at Fort Benning)', ' GA', ' USA']"
31664,"['Kingman (north of', ' Mt. Tipton Area)', ' AZ', ' USA']"
31779,"['Oldham', ' GTR', ' Manchester (UK/England)', ' United Kingdom']"
32025,"['Ootischenia', ' Castlegar (Canada)', ' BC', ' Canada']"
32229,"['Nebraska (above?', ' or above South Dakota)', ' NE', ' USA']"
32579,"['Washington', ' D.C.', ' DC', ' USA']"
32667,"['Lufkin (general area', ' east Texas)', ' TX', ' USA']"
32758,"['Washington', ' D.C. (area)', ' DC', ' USA']"
32802,"['Spokane (35 miles north of', ' Hwy. 395)', ' WA', ' USA']"
32866,"['Fortville (2-3 mi. N. of', ' State Road 13)', ' IN', ' USA']"
33262,"['Omaha (outside of', ' near I-80/Westbound)', ' NE', ' USA']"
33321,"['Chadron', ' NE/Oelrichs', ' SD (between)', ' NE', ' USA']"
33411,"['Arkansas (NE part', ' US Rt 67)', ' AR', ' USA']"
33497,"['Washington', ' D.C.', ' DC', ' USA']"
33703,"['Hagerstown (south of', ' on I-81)', ' MD', ' USA']"
33838,"['Columbia (70 miles south of', ' on I-26 West)', ' SC', ' USA']"
34011,"['Lansing (few miles northwest of', ' in the country)', ' MI', ' USA']"
34151,"['California (above', ' northern part of)', ' CA', ' USA']"
34449,"['Misty Fjords National Park (near', ' on island)', ' AK', ' USA']"
34641,"['Moody/McGregor (between', ' rural )', ' TX', ' USA']"
34782,"['New Mexico (rural', ' northern part of)', ' NM', ' USA']"
35008,"['Santa Fe (near', ' on highway)', ' NM', ' USA']"
35122,"['North Dakota (over', ' inflight)', ' ND', ' USA']"
35153,"['Newmarket/Luray (between', ' going up Massanutten Mt.)', ' VA', ' USA']"
35780,"['Washington', ' D.C.', ' DC', ' USA']"
36400,"['West Greenwich', ' East Greenwich', ' West Warwick', ' Warwick', ' RI', ' USA']"
36435,"['Washington', ' D.C.', ' DC', ' USA']"
36546,"['Arizona (about 3 hours from', ' on I-15)', ' AZ', ' USA']"
36631,"['English Bay', ' Vancouver (Canada)', ' BC', ' Canada']"
36633,"['Emley Moor', ' Huddersfield', ' West Yorks (UK/England)', ' United Kingdom']"
37139,"['Washington', ' D.C.', ' DC', ' USA']"
37154,"['Washington', ' D.C.', ' DC', ' USA']"
37192,"['Socorro (approx 30 miles S. of', ' on I-25)', ' NM', ' USA']"
37352,"['unknown (Out skirts of Lake Don Pedro', ' near modesto)', ' CA', ' USA']"
37486,"['Nanaimo', ' Parksville (Canada)', ' BC', ' Canada']"
37664,"['Elk Grove (Rte. 53', ' northbound)', ' IL', ' USA']"
37847,"['Albuquerque/Houston (inflight', ' halfway b/t)', ' TX', ' USA']"
37989,"['Presidio (rural', ' 15 MILES SW of)', ' TX', ' USA']"
38188,"['Washington', ' D.C.', ' DC', ' USA']"
38356,"['I-40 West', ' mm 228', ' AR', ' USA']"
38364,"['Gurnee (near', ' on I-55 North)', ' IL', ' USA']"
38372,"['New Mexico (Interstate 25', ' Exit 138)', ' NM', ' USA']"
38386,"['San Diego (north of', ' at sea)', ' CA', ' USA']"
38767,"['Los Angeles (250 mi north of', ' on Hwy 5)', ' CA', ' USA']"
38777,"['Greenwater (near', ' by Mt. Rainier)', ' WA', ' USA']"
38986,"['Washington', ' D.C.', ' DC', ' USA']"
40423,"['Asheville/Johnson City (between', ' I-26)', ' TN', ' USA']"
41043,"['Washington', ' D.C.', ' DC', ' USA']"
41048,"['Seaford/Millsboro (from/to)Millsboro', ' to Rehobot', ' DE', ' USA']"
41095,"['Washington', ' D.C.', ' DC', ' USA']"
41227,"['San Marcos (Escondido', ' Rancho Bernardo)', ' CA', ' USA']"
41442,"['Washington', ' D.C.', ' DC', ' USA']"
41450,"['Washington', ' D.C.', ' DC', ' USA']"
42072,"['Lloydminster (Alberta', ' Canada)', ' AB', ' Canada']"
42103,"['Dallas-Frisco (between', ' enroute)', ' TX', ' USA']"
42849,"['Tacna/Yuma (Between', ' at mile markers 94', ' 63', ' 35', ' 21)', ' AZ', ' USA']"
42877,"['Dunnville', ' Ontario (Canada)', ' ON', ' Canada']"
43292,"['Sydney (Righton', ' Botany Bay) (NSW', ' Australia)', ' Australia']"
43387,"['Ritzville (outside of', ' Milepost 228', ' E on I-90)', ' WA', ' USA']"
43531,"['Kingston (NY Thruway', ' I-87)', ' NY', ' USA']"
43578,"['Vancouver (near', ' Camas)', ' WA', ' USA']"
43784,"['Barstow (near', ' on I-15 N)', ' CA', ' USA']"
43866,"['In-orbit (heard from Americus', ' GA)', ' GA', ' USA']"
43940,"['Chicago (downtown', ' on L. Michigan)', ' IL', ' USA']"
44076,"['Washington', ' D.C.', ' DC', ' USA']"
44273,"['New York City', ' Manhattan', ' NY', ' USA']"
44810,"['Washington', ' D.C.', ' DC', ' USA']"
44977,"['Susitna Lodge (10 mi. E of', ' Denali Hwy.)', ' AK', ' USA']"
45275,"['Denver (I-25', ' southbound)', ' CO', ' USA']"
45280,"['Washington', ' D.C.', ' DC', ' USA']"
45410,"['Borden/Carlton (PEI', ' Canada)', ' PE', ' Canada']"
45448,"['Houston (Metro', ' southwest)', ' TX', ' USA']"
45515,"['Ridgewood (New York City', ' Queens)', ' NY', ' USA']"
45620,"['St. Albert', ' and Wabasca (Canada)', ' AB', ' Canada']"
45727,"['Frederiksted (St. Croix', ' US Virgin Islands)', ' VI', ' USA']"
46247,"['Las Vegas (western; I-40', ' MM 264)', ' NV', ' USA']"
46422,"['Mt Rainier Nat Park', ' Cougar rock campground', ' WA', ' USA']"
46460,"['Sand Dune Recreational Area (west of', ' on I-8)', ' CA', ' USA']"
47691,"['Arkansas (eastern; on US Hwy 70 abt 75 m w/o Memphis', ' TN)', ' AR', ' USA']"
48204,"['Washington', ' D.C.', ' DC', ' USA']"
48750,"['Opposite of Clearview hill', ' Clearview', ' WA', ' USA']"
49134,"['Wyoming (I-80', ' westbound)', ' WY', ' USA']"
49141,"['Washington', ' D.C.', ' DC', ' USA']"
49151,"['Iowa City (near', ' on I-380)', ' IA', ' USA']"
49295,"['San Luis', ' R.C. (Mexico)/Yuma', ' AZ', ' Mexico']"
49403,"['Washington', ' D.C.', ' DC', ' USA']"
49445,"['Canterbury (near)', ' Dover', ' Kent (UK/England)', ' United Kingdom']"
49483,"['Washington', ' D.C.', ' suburbs', ' VA', ' USA']"
49831,"['Malibu (just W of', ' on Pacific Crest Highway)', ' CA', ' USA']"
49848,"['Lakewood Ranch', ' Bradenton', ' FL', ' USA']"
49866,"['Brockville (outside of', ' before exit 687) (Canada)', ' ON', ' Canada']"
49922,"['Washington', ' D.C.', ' DC', ' USA']"
49972,"['Washington', ' D.C.', ' DC', ' USA']"
50147,"['Furnace Creek', ' ca (death valley)', ' CA', ' USA']"
50661,"['Washington', ' D.C.', ' DC', ' USA']"
50663,"['highway 78 between Bailey & Bonham', ' Texas', ' TX', ' USA']"
50700,"['Washington', ' D.C.', ' DC', ' USA']"
50706,"['Nevada (on highway', ' northbound)', ' NV', ' USA']"
50716,"['Malibu', ' West', ' CA', ' USA']"
50894,"['Washington', ' D.C.', ' DC', ' USA']"
51190,"['Hove', ' Aldrington', ' Portslade-by-sea (UK/England)', ' United Kingdom']"
51215,"['Chula Vista campground parking lot', ' Mt. Pinos', ' CA', ' USA']"
51304,"['Gila Indian Reservation & S. Chandler', ' Ocotillo area', ' AZ', ' USA']"
51898,"['Illinois (central area; in-flight', ' 31', ' 000 ft.)', ' IL', ' USA']"
53242,"['Midwest U. S. (on airplane', ' inflight)', ' MD', ' USA']"
53400,"['Washington', ' D.C. (area)', ' DC', ' USA']"
53704,"['Washington', ' D.C.  (just outside of)', ' VA', ' USA']"
53781,"['Carrollton (Hwy. 65', ' northbound)', ' MO', ' USA']"
53915,"['Washington', ' D.C.', ' DC', ' USA']"
54036,"['Osgood', ' Pierceville', ' Milan', ' IN', ' USA']"
55105,"['Alabama (in-flight @ 35', "" 000')"", ' GA', ' USA']"
55114,"['Washington', ' D.C.', ' DC', ' USA']"
55160,"['Washington', ' D.C.', ' DC', ' USA']"
55562,"['Washington', ' D.C.', ' DC', ' USA']"
55673,"['Washington', ' D.C. to Kansas City', ' DC', ' USA']"
55725,"['U.S.S. San Juan (Atlantic Ocean', ' east of Florida)', ' FL', ' USA']"
55802,"['Butong', ' Taal', ' Batangas (Philippines)', ' Philippines']"
56917,"['New Waterford', ' Cape Breton (Canada)', ' NS', ' Canada']"
57966,"['Middletown / Townsend or Cecilton / Warwick', ' Maryland', ' DE', ' USA']"
59441,"['Rapid City', ' Sioux Falls', ' SD', ' USA']"
59442,"['Hwy 168', ' Bristle Cone Pine Forrest', ' CA', ' USA']"
59547,"['Washington', ' D.C.', ' DC', ' USA']"
61118,"['Tylertown', ' MS/Memphis', ' TN', ' MS', ' USA']"
61180,"['Adjuntas', ' (Puerto Rico)', ' PR', ' USA']"
62521,"['Columbia', ' Wrightsville', ' PA', ' USA']"
63609,"['Washington', ' D.C.', ' DC', ' USA']"
63643,"['Joshua Tree National Park', ' Twenty Nine Palms', ' CA', ' USA']"
63874,"['Washington', ' D.C.', ' DC', ' USA']"
65274,"['Washington', ' D.C.', ' DC', ' USA']"
65713,"['Washington', ' D.C.', ' DC', ' USA']"
65872,"['Indianapolis (enroute to Lima', ' OH)', ' IN', ' USA']"
65946,"['Washington', ' D.C.', ' DC', ' USA']"
66051,"['Washington', ' D.C.', ' DC', ' USA']"
66567,"['Summit Lake Exit', ' Hwy 42', ' OR', ' USA']"
